header: 
ranges: [2.770688056945801, 2.7696685791015625, 2.7675347328186035, 2.752805709838867, 2.793534517288208, 2.7836830615997314, 2.8085269927978516, 2.807715892791748, 2.8216729164123535, 2.836793899536133, 2.850715160369873, 2.8504271507263184, 2.8634908199310303, 2.89432430267334, 2.9061930179595947, 2.936140537261963, 2.9380342960357666, 2.9646520614624023, 2.9817991256713867, 3.005617380142212, 3.0212645530700684, 3.0599939823150635, 3.047498941421509, 3.1026010513305664, 3.125062942504883, 3.1652965545654297, 3.199873208999634, 3.224259614944458, 3.25333571434021, 3.296807289123535, 3.3387210369110107, 3.366565227508545, 3.395314931869507, 3.4535624980926514, 3.4985125064849854, inf, inf, inf, inf, inf, inf, 1.660820722579956, 1.6093511581420898, 1.5851876735687256, 1.600426197052002, 1.6396474838256836, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.741882562637329, 2.7454941272735596, 2.6982665061950684, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.5761148929595947, 2.5712690353393555, 2.5748164653778076, 2.5876078605651855, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.3691189289093018, 1.3295687437057495, 1.3258832693099976, 1.3316786289215088, 1.354756236076355, 1.3685957193374634, inf, inf, inf, inf, inf, inf, inf, inf, 3.478712320327759, 3.4285669326782227, 3.350961208343506, 3.2810347080230713, 3.230783224105835, 3.1820881366729736, 3.111525774002075, 3.077110528945923, 3.032900333404541, 2.98460054397583, 2.92275071144104, 2.9042108058929443, 2.8574113845825195, 2.83605694770813, 2.7904915809631348, 2.7367050647735596, 2.714740753173828, 2.7012839317321777, 2.6357321739196777, 2.629234552383423, 2.6198699474334717, 2.569309711456299, 2.5691275596618652, 2.5292348861694336, 2.523441791534424, 2.5041933059692383, 2.4868578910827637, 2.442909002304077, 2.4497530460357666, 2.4374024868011475, 2.4107506275177, 2.393272638320923, 2.397799015045166, 2.3712522983551025, 2.3493740558624268, 2.34413480758667, 2.3458821773529053, 2.3295881748199463, 2.319058895111084, 2.3077001571655273, 2.303013324737549, 2.2934136390686035, 2.3029441833496094, 2.3025407791137695, 2.2939000129699707, 2.3139843940734863, 2.2714457511901855, 2.269704580307007, 2.2686383724212646, 2.2729296684265137, 2.276127338409424, 2.2532801628112793, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.1783154010772705, 3.0238211154937744, 2.872629404067993, 2.6280910968780518, 2.512441635131836, 2.5187478065490723, 2.4549829959869385, 2.360285520553589, 2.2833456993103027, 2.214932680130005, 2.13971209526062, 2.0552873611450195, 2.0095560550689697, 1.945487380027771, 1.9114372730255127, 1.8472747802734375, 1.8153549432754517, 1.7579472064971924, 1.718348503112793, 1.6569082736968994, 1.6403748989105225, 1.6116104125976562, 1.5710150003433228, 1.5404244661331177, 1.521106243133545, 1.4819014072418213, 1.4719769954681396, 1.4278384447097778, 1.4098844528198242, 1.396945595741272, 1.3763892650604248, 1.3615323305130005, 1.3448647260665894, 1.3243072032928467, 1.3005331754684448, 1.2866731882095337, 1.2665826082229614, 1.252591848373413, 1.2423374652862549, 1.2404141426086426, 1.207761526107788, 1.2005112171173096, 1.1932599544525146, 1.172240972518921, 1.1434340476989746, 1.1429492235183716, 1.1588044166564941, 1.1339468955993652, 1.1277132034301758, 1.1183292865753174, 1.115858554840088, 1.106753945350647, 1.0771883726119995, 1.0944156646728516, 1.0865405797958374, 1.0786317586898804, 1.0902305841445923, 1.0582002401351929, 1.074900507926941, 1.052874207496643, 1.0592612028121948, 1.048155426979065, 1.037461757659912, 1.043886661529541, 1.0521363019943237, 1.0404102802276611, 1.0251859426498413, 1.0423552989959717, 1.03429114818573, 1.0251123905181885, 1.0104146003723145, 1.0403796434402466, 1.0502347946166992, 1.0508629083633423, 1.0440233945846558, 1.0355058908462524, 1.036652684211731, 1.0322186946868896, 1.0493429899215698, 1.053699254989624, 1.0528653860092163, 1.0566171407699585, 1.0579087734222412, 1.0695346593856812, 1.0864102840423584, 1.0514973402023315, 1.080615520477295, 1.083160400390625, 1.0694655179977417, 1.085523247718811, 1.0732018947601318, 1.1040153503417969, 1.1185801029205322, 1.1316081285476685, 1.1350761651992798, 1.1348625421524048, 1.1576937437057495, 1.1769521236419678, 1.1668635606765747, 1.1893900632858276, 1.1891522407531738, 1.2095832824707031, 1.2049909830093384, 1.2127575874328613, 1.2250447273254395, 1.259002923965454, 1.2675021886825562, 1.2800997495651245, 1.2927799224853516, 1.3202180862426758, 1.3372621536254883, 1.3496443033218384, 1.3747676610946655, 1.393816351890564, 1.4262046813964844, 1.4598138332366943, 1.496338129043579, 1.5090938806533813, inf, inf, inf, inf, inf, 3.4942989349365234, 3.427090883255005, 3.4178824424743652, 3.3473851680755615, 3.3316848278045654, 3.278668165206909, 3.2641334533691406, 3.2301974296569824, 2.3139848709106445, 2.311380386352539, 2.274376153945923, 2.307685136795044, 2.413640022277832, 2.495452880859375, 2.577871799468994, 2.700064182281494, 2.825554847717285, 2.9494094848632812, 2.9502851963043213, 2.926780939102173, 2.915135622024536, 2.884420871734619, 2.8789801597595215, 2.8565258979797363, 2.861966371536255, 2.849658966064453, 2.838958263397217, 2.817638874053955, 2.8032331466674805, 2.8153250217437744, 2.801452875137329, 2.7869017124176025, 2.7827632427215576, 2.7684106826782227, 2.776380777359009, 2.7597615718841553, 2.7660746574401855, 2.7712912559509277, 2.7823197841644287, 2.7781529426574707, 2.769024133682251, 2.7926952838897705]
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 274
  stamp: 
    secs: 55
    nsecs:  36000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
ranges: [2.7041478157043457, 2.7311947345733643, 2.7215516567230225, 2.7378551959991455, 2.7226297855377197, 2.7474191188812256, 2.7427330017089844, 2.772956371307373, 2.770928382873535, 2.777860164642334, 2.7905404567718506, 2.7970199584960938, 2.829012632369995, 2.8144118785858154, 2.8462088108062744, 2.852771759033203, 2.862508535385132, 2.8971242904663086, 2.9287242889404297, 2.9195878505706787, 2.9502267837524414, 2.963163137435913, 2.996690273284912, 3.025663375854492, 3.069202423095703, 3.0913619995117188, 3.119645118713379, 3.15407395362854, 3.183856725692749, 3.215644121170044, 3.2552099227905273, 3.2770535945892334, 3.3152012825012207, 3.3635687828063965, 3.4144132137298584, 3.4651973247528076, inf, inf, inf, inf, inf, inf, inf, 1.6060874462127686, 1.563173770904541, 1.551491379737854, 1.5785801410675049, 1.60672926902771, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.712829113006592, 2.677190065383911, 2.6650218963623047, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.6558737754821777, 2.5491838455200195, 2.5674564838409424, 2.588578462600708, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.3982021808624268, 1.3593780994415283, 1.3475369215011597, 1.3605819940567017, 1.3822548389434814, 1.381543755531311, 1.3979095220565796, inf, inf, inf, inf, inf, inf, inf, 3.4509871006011963, 3.388289213180542, 3.316570997238159, 3.267962694168091, 3.2028024196624756, 3.1667983531951904, 3.1096091270446777, 3.0685620307922363, 3.030346393585205, 2.9557156562805176, 2.9527173042297363, 2.887049913406372, 2.867452621459961, 2.839522123336792, 2.792423725128174, 2.757169008255005, 2.7400999069213867, 2.6980807781219482, 2.689038038253784, 2.653252124786377, 2.622312307357788, 2.611337184906006, 2.5906646251678467, 2.5698299407958984, 2.551891326904297, 2.5307157039642334, 2.526604413986206, 2.487887144088745, 2.470094680786133, 2.4813406467437744, 2.4511189460754395, 2.426269054412842, 2.4172310829162598, 2.4218432903289795, 2.399384021759033, 2.377469062805176, 2.3834452629089355, 2.381638288497925, 2.380798816680908, 2.3641810417175293, 2.363994836807251, 2.3696024417877197, 2.3328022956848145, 2.348527669906616, 2.3455915451049805, 2.350834608078003, 2.336273431777954, 2.321340560913086, 2.3315012454986572, 2.3418102264404297, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.244460105895996, 3.083400249481201, 2.9666316509246826, 2.6767022609710693, 2.5697107315063477, 2.5503435134887695, 2.4963138103485107, 2.4007227420806885, 2.3223536014556885, 2.2464599609375, 2.1701438426971436, 2.088728904724121, 2.049359083175659, 1.979242205619812, 1.9320311546325684, 1.8715938329696655, 1.8217772245407104, 1.7927656173706055, 1.7474126815795898, 1.697596549987793, 1.6707580089569092, 1.6179988384246826, 1.5880006551742554, 1.5700623989105225, 1.540694236755371, 1.5251963138580322, 1.4718303680419922, 1.4494915008544922, 1.413840651512146, 1.3857024908065796, 1.3812828063964844, 1.36432945728302, 1.3545650243759155, 1.312815546989441, 1.3178040981292725, 1.2961806058883667, 1.2704367637634277, 1.2700772285461426, 1.2503204345703125, 1.2123479843139648, 1.2276558876037598, 1.2056527137756348, 1.1981990337371826, 1.191192626953125, 1.1448819637298584, 1.1481037139892578, 1.1405794620513916, 1.1407395601272583, 1.139150857925415, 1.134335994720459, 1.1172770261764526, 1.1209492683410645, 1.107710361480713, 1.0789507627487183, 1.079148292541504, 1.0769543647766113, 1.0826425552368164, 1.074946641921997, 1.0639525651931763, 1.0539318323135376, 1.0446081161499023, 1.0585105419158936, 1.0444872379302979, 1.0353336334228516, 1.0670408010482788, 1.0370392799377441, 1.0274689197540283, 1.0416839122772217, 1.0451246500015259, 1.0147804021835327, 1.0360031127929688, 1.0477995872497559, 1.0306113958358765, 1.0597119331359863, 1.0427778959274292, 1.041072130203247, 1.0438185930252075, 1.038642168045044, 1.0507168769836426, 1.0508337020874023, 1.0514261722564697, 1.0544136762619019, 1.0469814538955688, 1.0717908143997192, 1.0711427927017212, 1.056878685951233, 1.0715374946594238, 1.1032620668411255, 1.0909876823425293, 1.0848432779312134, 1.1061238050460815, 1.1145155429840088, 1.1062510013580322, 1.1394230127334595, 1.1167099475860596, 1.1282896995544434, 1.1492173671722412, 1.156943440437317, 1.1544867753982544, 1.169080138206482, 1.1939787864685059, 1.1954014301300049, 1.2143861055374146, 1.211087703704834, 1.2422363758087158, 1.229501485824585, 1.2448819875717163, 1.2838399410247803, 1.31460440158844, 1.319607138633728, 1.3339354991912842, 1.3545095920562744, 1.3645555973052979, 1.4014865159988403, 1.433034062385559, 1.4456932544708252, 1.4573513269424438, inf, inf, inf, inf, inf, 3.4917850494384766, 3.4447741508483887, 3.4151766300201416, 3.3599984645843506, 3.3204617500305176, 3.27081298828125, 3.2414042949676514, 3.1924593448638916, 2.277298927307129, 2.254615068435669, 2.2239434719085693, 2.223362684249878, 2.285564422607422, 2.382622003555298, 2.4549720287323, 2.5616519451141357, 2.6637399196624756, 2.796520709991455, 2.908174991607666, 2.899362564086914, 2.8690805435180664, 2.856513023376465, 2.8359036445617676, 2.81061053276062, 2.835120677947998, 2.809628486633301, 2.777552604675293, 2.778198480606079, 2.7707009315490723, 2.768308401107788, 2.7431862354278564, 2.7558891773223877, 2.7420287132263184, 2.739236354827881, 2.741114377975464, 2.735623836517334, 2.7154154777526855, 2.7080905437469482, 2.72383451461792, 2.727832555770874, 2.732203483581543, 2.716463565826416, 2.7227654457092285]
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 275
  stamp: 
    secs: 55
    nsecs: 235000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
ranges: [2.6769168376922607, 2.6671411991119385, 2.6780636310577393, 2.677690029144287, 2.6921958923339844, 2.6687474250793457, 2.6950745582580566, 2.6991934776306152, 2.7202093601226807, 2.7286105155944824, 2.7432708740234375, 2.7415237426757812, 2.7661502361297607, 2.7662107944488525, 2.795316457748413, 2.7968056201934814, 2.8340108394622803, 2.8393828868865967, 2.8585362434387207, 2.8678643703460693, 2.908644199371338, 2.9319143295288086, 2.950777769088745, 2.9616870880126953, 2.9917092323303223, 3.0207293033599854, 3.059311866760254, 3.0722761154174805, 3.1266520023345947, 3.130898952484131, 3.174766778945923, 3.206206798553467, 3.2613706588745117, 3.292358875274658, 3.327277421951294, 3.387345314025879, 3.429694414138794, 3.474647283554077, inf, inf, inf, inf, inf, inf, 1.566105842590332, 1.5603405237197876, 1.5403919219970703, 1.5297105312347412, 1.5547226667404175, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.688584566116333, 2.6624653339385986, 2.708437442779541, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.5537760257720947, 2.571051836013794, 2.599632740020752, 2.616832733154297, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.404675006866455, 1.3742263317108154, 1.3822842836380005, 1.3934595584869385, 1.427249789237976, 1.4196102619171143, inf, inf, inf, inf, inf, inf, 3.497164011001587, 3.4195427894592285, 3.374349594116211, 3.30143141746521, 3.2455406188964844, 3.192566394805908, 3.15149188041687, 3.10929012298584, 3.0554168224334717, 3.023298740386963, 2.962442636489868, 2.9680917263031006, 2.892899513244629, 2.871945381164551, 2.8349554538726807, 2.813103675842285, 2.7753818035125732, 2.757296323776245, 2.7183010578155518, 2.704069137573242, 2.665222644805908, 2.6466667652130127, 2.6341676712036133, 2.5859034061431885, 2.568148374557495, 2.574496030807495, 2.550476312637329, 2.5440773963928223, 2.5041120052337646, 2.507387399673462, 2.500091075897217, 2.4863901138305664, 2.4585413932800293, 2.456368923187256, 2.4528520107269287, 2.415743112564087, 2.4304404258728027, 2.4162251949310303, 2.4262349605560303, 2.423090934753418, 2.3976340293884277, 2.3945369720458984, 2.3931477069854736, 2.38496470451355, 2.372786283493042, 2.383242607116699, 2.376817464828491, 2.3958182334899902, 2.376011371612549, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.294394016265869, 3.1460161209106445, 2.9978079795837402, 2.7129876613616943, 2.5951361656188965, 2.5925838947296143, 2.5078999996185303, 2.413682699203491, 2.331775665283203, 2.2716495990753174, 2.1952927112579346, 2.1270387172698975, 2.0579655170440674, 1.9881041049957275, 1.9516770839691162, 1.8929139375686646, 1.8528639078140259, 1.81316339969635, 1.76218581199646, 1.7294713258743286, 1.6605066061019897, 1.6435582637786865, 1.607608437538147, 1.5658372640609741, 1.5306288003921509, 1.5231287479400635, 1.4989206790924072, 1.4581977128982544, 1.4322305917739868, 1.4184081554412842, 1.4027056694030762, 1.3684271574020386, 1.343552589416504, 1.3302874565124512, 1.2969655990600586, 1.3050860166549683, 1.2882758378982544, 1.2693854570388794, 1.2659306526184082, 1.229902744293213, 1.2412790060043335, 1.2095787525177002, 1.1893080472946167, 1.1920676231384277, 1.1813544034957886, 1.1752378940582275, 1.1428197622299194, 1.1442633867263794, 1.1467278003692627, 1.1268622875213623, 1.1163828372955322, 1.1024664640426636, 1.0888664722442627, 1.0929133892059326, 1.089858055114746, 1.0893367528915405, 1.069283366203308, 1.0597933530807495, 1.0686581134796143, 1.0684967041015625, 1.0621964931488037, 1.0531482696533203, 1.0595862865447998, 1.0465363264083862, 1.0653800964355469, 1.054724097251892, 1.0467193126678467, 1.0422592163085938, 1.0562326908111572, 1.050419569015503, 1.0304635763168335, 1.0342165231704712, 1.0364634990692139, 1.0526269674301147, 1.043762445449829, 1.0399385690689087, 1.043102502822876, 1.0577114820480347, 1.0307729244232178, 1.054679274559021, 1.044791340827942, 1.0787103176116943, 1.0611517429351807, 1.0631829500198364, 1.0699689388275146, 1.0746954679489136, 1.0817363262176514, 1.07008695602417, 1.0988558530807495, 1.080302357673645, 1.0984357595443726, 1.1207451820373535, 1.1088508367538452, 1.115748405456543, 1.121429681777954, 1.1327004432678223, 1.135809063911438, 1.1705689430236816, 1.1569957733154297, 1.1792253255844116, 1.1876423358917236, 1.200318694114685, 1.2058134078979492, 1.2204511165618896, 1.2489529848098755, 1.2640634775161743, 1.2725653648376465, 1.2694108486175537, 1.3227763175964355, 1.3116142749786377, 1.3388094902038574, 1.3577011823654175, 1.356316328048706, 1.3865365982055664, 1.4380823373794556, 1.4393044710159302, inf, inf, inf, inf, inf, 3.498629093170166, 3.4490914344787598, 3.4079294204711914, 3.3542685508728027, 3.291965961456299, 3.251316547393799, 3.2316486835479736, 3.192744493484497, 3.1578500270843506, 2.2411129474639893, 2.2170562744140625, 2.187051296234131, 2.1977012157440186, 2.278430461883545, 2.3293395042419434, 2.469618797302246, 2.5565693378448486, 2.637983798980713, 2.749506711959839, 2.847294569015503, 2.8370046615600586, 2.8334341049194336, 2.797738552093506, 2.797792673110962, 2.7698941230773926, 2.763953447341919, 2.761533260345459, 2.7356038093566895, 2.7337310314178467, 2.7221200466156006, 2.725008964538574, 2.6919732093811035, 2.6969010829925537, 2.6970438957214355, 2.7020936012268066, 2.6926534175872803, 2.6634790897369385, 2.6660990715026855, 2.659731388092041, 2.672528028488159, 2.675280809402466, 2.682359218597412, 2.6853208541870117, 2.664057493209839]
